Date,PriceOfLastTransaction,Max,Min,AveragePrice,PercentAvg,Quantity,TurnoverBEST,TotalTurnover
04.7.2023,"722,00",,,"722,00","0,00",0,0,0
03.7.2023,"722,00",,,"722,00","0,00",0,0,0
30.6.2023,"722,00",,,"722,00","0,00",0,0,0
29.6.2023,"722,00",,,"722,00","0,00",0,0,0
28.6.2023,"722,00",,,"722,00","0,00",0,0,0
27.6.2023,"722,00",,,"722,00","0,00",0,0,0
26.6.2023,"722,00",,,"722,00","0,00",0,0,0
23.6.2023,"722,00",,,"722,00","0,00",0,0,0
22.6.2023,"722,00",,,"722,00","0,00",0,0,0
21.6.2023,"722,00",,,"722,00","0,00",0,0,0
20.6.2023,"722,00",,,"722,00","0,00",0,0,0
19.6.2023,"722,00",,,"722,00","0,00",0,0,0
16.6.2023,"722,00",,,"722,00","0,00",0,0,0
15.6.2023,"722,00",,,"722,00","0,00",0,0,0
14.6.2023,"722,00",,,"722,00","0,00",0,0,0
13.6.2023,"722,00",,,"722,00","0,00",0,0,0
12.6.2023,"722,00",,,"722,00","0,00",0,0,0
09.6.2023,"722,00",,,"722,00","0,00",0,0,0
08.6.2023,"722,00",,,"722,00","0,00",0,0,0
07.6.2023,"722,00",,,"722,00","0,00",0,0,0
06.6.2023,"722,00",,,"722,00","0,00",0,0,0
05.6.2023,"722,00",,,"722,00","0,00",0,0,0
01.6.2023,"722,00",,,"722,00","0,00",0,0,0
31.5.2023,"722,00",,,"722,00","0,00",0,0,0
30.5.2023,"722,00",,,"722,00","0,00",0,0,0
29.5.2023,"722,00",,,"722,00","0,00",0,0,0
26.5.2023,"722,00",,,"722,00","0,00",0,0,0
25.5.2023,"722,00",,,"722,00","0,00",0,0,0
23.5.2023,"722,00",,,"722,00","0,00",0,0,0
22.5.2023,"722,00",,,"722,00","0,00",0,0,0
19.5.2023,"722,00",,,"722,00","0,00",0,0,0
18.5.2023,"722,00",,,"722,00","0,00",0,0,0
17.5.2023,"722,00",,,"722,00","0,00",0,0,0
16.5.2023,"722,00",,,"722,00","0,00",0,0,0
15.5.2023,"722,00",,,"722,00","0,00",0,0,0
12.5.2023,"722,00",,,"722,00","0,00",0,0,0
11.5.2023,"722,00",,,"722,00","0,00",0,0,0
10.5.2023,"722,00",,,"722,00","0,00",0,0,0
09.5.2023,"722,00",,,"722,00","0,00",0,0,0
08.5.2023,"722,00",,,"722,00","0,00",0,0,6.802.504
05.5.2023,"722,00",,,"722,00","0,00",0,0,0
04.5.2023,"722,00",,,"722,00","0,00",0,0,0
03.5.2023,"722,00",,,"722,00","0,00",0,0,0
02.5.2023,"722,00",,,"722,00","0,00",0,0,0
28.4.2023,"722,00",,,"722,00","0,00",0,0,0
27.4.2023,"722,00",,,"722,00","0,00",0,0,0
26.4.2023,"722,00",,,"722,00","0,00",0,0,0
25.4.2023,"722,00",,,"722,00","0,00",0,0,0
24.4.2023,"722,00",,,"722,00","0,00",0,0,0
20.4.2023,"722,00",,,"722,00","0,00",0,0,0
19.4.2023,"722,00",,,"722,00","0,00",0,0,0
18.4.2023,"722,00",,,"722,00","0,00",0,0,0
13.4.2023,"722,00",,,"722,00","0,00",0,0,0
12.4.2023,"722,00",,,"722,00","0,00",0,0,0
11.4.2023,"722,00",,,"722,00","0,00",0,0,0
10.4.2023,"722,00",,,"722,00","0,00",0,0,0
07.4.2023,"722,00",,,"722,00","0,00",0,0,0
06.4.2023,"722,00",,,"722,00","0,00",0,0,0
05.4.2023,"722,00",,,"722,00","0,00",0,0,0
04.4.2023,"722,00",,,"722,00","0,00",0,0,0
03.4.2023,"722,00",,,"722,00","0,00",0,0,0
31.3.2023,"722,00",,,"722,00","0,00",0,0,0
30.3.2023,"722,00",,,"722,00","0,00",0,0,0
29.3.2023,"722,00",,,"722,00","0,00",0,0,0
28.3.2023,"722,00",,,"722,00","0,00",0,0,0
27.3.2023,"722,00",,,"722,00","0,00",0,0,0
24.3.2023,"722,00",,,"722,00","0,00",0,0,0
23.3.2023,"722,00",,,"722,00","0,00",0,0,0
22.3.2023,"722,00",,,"722,00","0,00",0,0,0
21.3.2023,"722,00",,,"722,00","0,00",0,0,0
20.3.2023,"722,00",,,"722,00","0,00",0,0,0
17.3.2023,"722,00",,,"722,00","0,00",0,0,0
16.3.2023,"722,00",,,"722,00","0,00",0,0,0
15.3.2023,"722,00",,,"722,00","0,00",0,0,0
14.3.2023,"722,00",,,"722,00","0,00",0,0,0
13.3.2023,"722,00",,,"722,00","0,00",0,0,0
10.3.2023,"722,00",,,"722,00","0,00",0,0,0
09.3.2023,"722,00",,,"722,00","0,00",0,0,0
08.3.2023,"722,00",,,"722,00","0,00",0,0,0
07.3.2023,"722,00",,,"722,00","0,00",0,0,0
06.3.2023,"722,00",,,"722,00","0,00",0,0,0
03.3.2023,"722,00",,,"722,00","0,00",0,0,0
02.3.2023,"722,00",,,"722,00","0,00",0,0,0
01.3.2023,"722,00",,,"722,00","0,00",0,0,0
28.2.2023,"722,00",,,"722,00","0,00",0,0,0
27.2.2023,"722,00",,,"722,00","0,00",0,0,0
24.2.2023,"722,00",,,"722,00","0,00",0,0,0
23.2.2023,"722,00",,,"722,00","0,00",0,0,0
22.2.2023,"722,00",,,"722,00","0,00",0,0,0
21.2.2023,"722,00",,,"722,00","0,00",0,0,0
20.2.2023,"722,00",,,"722,00","0,00",0,0,0
17.2.2023,"722,00",,,"722,00","0,00",0,0,0
16.2.2023,"722,00",,,"722,00","0,00",0,0,0
15.2.2023,"722,00",,,"722,00","0,00",0,0,0
14.2.2023,"722,00","722,00","722,00","722,00","-14,05",505,364.610,364.610
13.2.2023,"840,00",,,"840,00","0,00",0,0,0
10.2.2023,"840,00",,,"840,00","0,00",0,0,0
09.2.2023,"840,00",,,"840,00","0,00",0,0,0
08.2.2023,"840,00",,,"840,00","0,00",0,0,0
07.2.2023,"840,00",,,"840,00","0,00",0,0,0
06.2.2023,"840,00",,,"840,00","0,00",0,0,0
03.2.2023,"840,00",,,"840,00","0,00",0,0,0
02.2.2023,"840,00",,,"840,00","0,00",0,0,0
01.2.2023,"840,00",,,"840,00","0,00",0,0,0
31.1.2023,"840,00",,,"840,00","0,00",0,0,0
30.1.2023,"840,00",,,"840,00","0,00",0,0,0
27.1.2023,"840,00",,,"840,00","0,00",0,0,0
26.1.2023,"840,00",,,"840,00","0,00",0,0,0
25.1.2023,"840,00",,,"840,00","0,00",0,0,0
24.1.2023,"840,00",,,"840,00","0,00",0,0,0
23.1.2023,"840,00",,,"840,00","0,00",0,0,0
20.1.2023,"840,00","840,00","840,00","840,00","0,00",95,79.800,79.800
18.1.2023,"840,00",,,"840,00","0,00",0,0,0
17.1.2023,"840,00",,,"840,00","0,00",0,0,0
16.1.2023,"840,00",,,"840,00","0,00",0,0,0
13.1.2023,"840,00",,,"840,00","0,00",0,0,0
12.1.2023,"840,00",,,"840,00","0,00",0,0,0
11.1.2023,"840,00",,,"840,00","0,00",0,0,0
10.1.2023,"840,00",,,"840,00","0,00",0,0,0
09.1.2023,"840,00",,,"840,00","0,00",0,0,0
05.1.2023,"840,00",,,"840,00","0,00",0,0,0
04.1.2023,"840,00",,,"840,00","0,00",0,0,0
03.1.2023,"840,00",,,"840,00","0,00",0,0,0
31.10.2024,"1.650,00",,,"1.650,00","0,00",0,0,0
30.10.2024,"1.650,00",,,"1.650,00","0,00",0,0,0
29.10.2024,"1.650,00",,,"1.650,00","0,00",0,0,0
28.10.2024,"1.650,00",,,"1.650,00","0,00",0,0,0
25.10.2024,"1.650,00",,,"1.650,00","0,00",0,0,0
24.10.2024,"1.650,00",,,"1.650,00","0,00",0,0,0
22.10.2024,"1.650,00",,,"1.650,00","0,00",0,0,0
21.10.2024,"1.650,00","1.650,00","1.650,00","1.650,00","-2,94",208,343.200,343.200
18.10.2024,"1.700,00","1.700,00","1.700,00","1.700,00","0,00",2,3.400,3.400
17.10.2024,"1.700,00",,,"1.700,00","0,00",0,0,0
16.10.2024,"1.700,00",,,"1.700,00","0,00",0,0,0
15.10.2024,"1.700,00",,,"1.700,00","0,00",0,0,0
14.10.2024,"1.700,00",,,"1.700,00","0,00",0,0,0
10.10.2024,"1.700,00","1.700,00","1.700,00","1.700,00","-2,86",200,340.000,340.000
09.10.2024,"1.750,00","1.750,00","1.750,00","1.750,00","-2,78",16,28.000,28.000
08.10.2024,"1.800,00",,,"1.800,00","0,00",0,0,0
07.10.2024,"1.800,00",,,"1.800,00","0,00",0,0,0
04.10.2024,"1.800,00",,,"1.800,00","0,00",0,0,0
03.10.2024,"1.800,00",,,"1.800,00","0,00",0,0,0
02.10.2024,"1.800,00","1.800,00","1.800,00","1.800,00","0,00",100,180.000,180.000
01.10.2024,"1.800,00",,,"1.800,00","0,00",0,0,0
30.9.2024,"1.800,00",,,"1.800,00","0,00",0,0,0
27.9.2024,"1.800,00",,,"1.800,00","0,00",0,0,0
26.9.2024,"1.800,00",,,"1.800,00","0,00",0,0,0
25.9.2024,"1.800,00",,,"1.800,00","0,00",0,0,0
24.9.2024,"1.800,00","1.800,00","1.800,00","1.800,00","0,00",16,28.800,28.800
23.9.2024,"1.800,00","1.800,00","1.800,00","1.800,00","1,69",94,169.200,169.200
20.9.2024,"1.770,00","1.770,00","1.770,00","1.770,00","4,12",135,238.950,238.950
19.9.2024,"1.700,00","1.700,00","1.700,00","1.700,00","3,28",200,340.000,340.000
18.9.2024,"1.646,00","1.646,00","1.646,00","1.646,00","0,00",10,16.460,16.460
17.9.2024,"1.646,00","1.646,00","1.646,00","1.646,00","0,00",265,436.190,436.190
16.9.2024,"1.646,00",,,"1.646,00","0,00",0,0,0
13.9.2024,"1.646,00","1.646,00","1.646,00","1.646,00","2,88",120,197.520,197.520
12.9.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
11.9.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
10.9.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
06.9.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
05.9.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
04.9.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
03.9.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
02.9.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
30.8.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
29.8.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
27.8.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
26.8.2024,"1.600,00","1.600,00","1.600,00","1.600,00","-0,62",150,240.000,240.000
23.8.2024,"1.610,00","1.610,00","1.610,00","1.610,00","-2,37",83,133.630,133.630
22.8.2024,"1.649,00",,,"1.649,00","0,00",0,0,0
21.8.2024,"1.649,00",,,"1.649,00","0,00",0,0,0
20.8.2024,"1.649,00",,,"1.649,00","0,00",0,0,0
19.8.2024,"1.649,00",,,"1.649,00","0,00",0,0,0
16.8.2024,"1.649,00",,,"1.649,00","0,00",0,0,0
15.8.2024,"1.649,00",,,"1.649,00","0,00",0,0,0
14.8.2024,"1.649,00","1.649,00","1.649,00","1.649,00","9,57",15,24.735,24.735
13.8.2024,"1.505,00","1.505,00","1.505,00","1.505,00","0,33",100,150.500,150.500
12.8.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
09.8.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
08.8.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
07.8.2024,"1.500,00","1.500,00","1.500,00","1.500,00","0,00",200,300.000,300.000
06.8.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
05.8.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
01.8.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
31.7.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
30.7.2024,"1.500,00","1.500,00","1.500,00","1.500,00","0,00",240,360.000,360.000
29.7.2024,"1.500,00","1.500,00","1.500,00","1.500,00","0,00",600,900.000,900.000
26.7.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
25.7.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
24.7.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
23.7.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
22.7.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
19.7.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
18.7.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
17.7.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
16.7.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
15.7.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
12.7.2024,"1.500,00","1.500,00","1.500,00","1.500,00","0,00",368,552.000,552.000
11.7.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
10.7.2024,"1.500,00","1.500,00","1.500,00","1.500,00","-6,25",600,900.000,900.000
09.7.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
08.7.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
05.7.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
04.7.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
03.7.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
02.7.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
01.7.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
28.6.2024,"1.600,00",,,"1.600,00","0,00",0,0,0
27.6.2024,"1.600,00","1.600,00","1.600,00","1.600,00","-5,33",200,320.000,320.000
26.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
25.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
24.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
20.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
19.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
18.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
17.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
14.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
13.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
12.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
11.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
10.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
07.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
06.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
05.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
04.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
03.6.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
31.5.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
30.5.2024,"1.690,00",,,"1.690,00","0,00",0,0,0
29.5.2024,"1.690,00","1.690,00","1.690,00","1.690,00","0,12",50,84.500,84.500
28.5.2024,"1.688,00",,,"1.688,00","0,00",0,0,0
27.5.2024,"1.688,00",,,"1.688,00","0,00",0,0,0
23.5.2024,"1.688,00",,,"1.688,00","0,00",0,0,0
22.5.2024,"1.688,00",,,"1.688,00","0,00",0,0,0
21.5.2024,"1.688,00",,,"1.688,00","0,00",0,0,0
20.5.2024,"1.688,00",,,"1.688,00","0,00",0,0,0
17.5.2024,"1.688,00","1.688,00","1.688,00","1.688,00","-0,53",76,128.288,128.288
16.5.2024,"1.697,00",,,"1.697,00","0,00",0,0,0
15.5.2024,"1.697,00",,,"1.697,00","0,00",0,0,0
14.5.2024,"1.697,00","1.697,00","1.697,00","1.697,00","41,42",50,84.850,84.850
13.5.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
10.5.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
09.5.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
07.5.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
02.5.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
30.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
29.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
26.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
25.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
23.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
22.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
19.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
18.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
17.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
16.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
15.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
12.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
11.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
09.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
08.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
05.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
04.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
03.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
02.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
01.4.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
29.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
28.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
27.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
26.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
25.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
22.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
21.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
20.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
19.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
18.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
15.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
14.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
13.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
12.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
11.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
08.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
07.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
06.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
05.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
04.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
01.3.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
29.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
28.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
27.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
26.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
23.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
22.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
21.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
20.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
19.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
16.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
15.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
14.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
13.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
12.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
09.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
08.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
07.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
06.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
05.2.2024,"1.200,00","1.200,00","1.200,00","1.200,00","0,00",153,183.600,183.600
02.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
01.2.2024,"1.200,00",,,"1.200,00","0,00",0,0,0
31.1.2024,"1.200,00","1.200,00","1.200,00","1.200,00","20,00",295,354.000,354.000
30.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
29.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
26.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
25.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
24.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
23.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
22.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
18.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
17.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
16.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
15.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
12.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
11.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
10.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
09.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
05.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
04.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
03.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
02.1.2024,"1.000,00",,,"1.000,00","0,00",0,0,0
28.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
27.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
26.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
25.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
22.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
21.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
20.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
19.12.2023,"1.000,00","1.000,00","1.000,00","1.000,00","0,00",100,100.000,100.000
18.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
15.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
14.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
13.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
12.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
11.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
07.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
06.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
05.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
04.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
01.12.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
30.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
29.11.2023,"1.000,00","1.000,00","1.000,00","1.000,00","0,00",600,600.000,600.000
28.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
27.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
24.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
23.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
22.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
21.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
20.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
17.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
16.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
15.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
14.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
13.11.2023,"1.000,00","1.000,00","1.000,00","1.000,00","0,00",260,260.000,260.000
10.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
09.11.2023,"1.000,00","1.000,00","1.000,00","1.000,00","0,00",200,200.000,200.000
08.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
07.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
06.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
03.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
02.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
01.11.2023,"1.000,00",,,"1.000,00","0,00",0,0,0
